Name;VIX
01.09.2009;29.15
01.10.2009;28.27
01.11.2009;29.78
01.12.2009;21.92
01.01.2010;21.68
01.02.2010;22.59
01.03.2010;19.26
01.04.2010;17.47
01.05.2010;20.19
01.06.2010;35.54
01.07.2010;32.86
01.08.2010;22.01
01.09.2010;23.89
01.10.2010;22.5
01.11.2010;21.83
01.12.2010;21.36
01.01.2011;17.61
01.02.2011;17.63
01.03.2011;21.01
01.04.2011;17.4
01.05.2011;15.99
01.06.2011;18.3
01.07.2011;15.87
01.08.2011;23.66
01.09.2011;31.82
01.10.2011;45.45
01.11.2011;34.77
01.12.2011;27.41
01.01.2012;23.4
01.02.2012;18.55
01.03.2012;17.26
01.04.2012;15.64
01.05.2012;16.6
01.06.2012;26.66
01.07.2012;16.8
01.08.2012;18.96
01.09.2012;17.47
01.10.2012;16.32
01.11.2012;16.69
01.12.2012;16.64
01.01.2013;18.02
01.02.2013;12.9
01.03.2013;15.36
01.04.2013;13.58
01.05.2013;14.49
01.06.2013;16.28
01.07.2013;16.37
01.08.2013;12.94
01.09.2013;17.01
01.10.2013;15.54
01.11.2013;13.28
01.12.2013;14.23
01.01.2014;13.72
01.02.2014;21.44
01.03.2014;16
01.04.2014;13.1
01.05.2014;13.25
01.06.2014;11.58
01.07.2014;11.15
01.08.2014;17.03
01.09.2014;11.98
01.10.2014;16.71
01.11.2014;14.73
01.12.2014;14.29
01.01.2015;19.2
01.02.2015;19.43
01.03.2015;13.04
01.04.2015;15.11
01.05.2015;12.7
01.06.2015;13.97
01.07.2015;16.09
01.08.2015;12.56
01.09.2015;31.4
01.10.2015;22.55
01.11.2015;14.15
01.12.2015;14.67
01.01.2016;18.21
01.02.2016;19.98
01.03.2016;17.7
01.04.2016;13.1
01.05.2016;14.68
01.06.2016;14.2
01.07.2016;14.77
01.08.2016;12.44
01.09.2016;13.48
01.10.2016;13.57
01.11.2016;18.56
01.12.2016;14.07
01.01.2017;14.04
01.02.2017;11.81
01.03.2017;12.54
01.04.2017;12.38
01.05.2017;10.11
01.06.2017;9.89
01.07.2017;11.22
01.08.2017;10.09
01.09.2017;10.13
01.10.2017;9.45
01.11.2017;10.2
01.12.2017;11.43
01.01.2018;11.04
01.02.2018;13.47
01.03.2018;22.47
01.04.2018;23.62
01.05.2018;15.49
01.06.2018;13.46
01.07.2018;15.6
01.08.2018;13.15
01.09.2018;12.86
01.10.2018;12
01.11.2018;19.34
01.12.2018;16.44
01.01.2019;25.42
01.02.2019;16.14
01.03.2019;13.57
01.04.2019;13.4
01.05.2019;14.8
01.06.2019;18.86
01.07.2019;14.06
01.08.2019;17.87
01.09.2019;18.98
01.10.2019;18.56
01.11.2019;12.3
01.12.2019;14.91
